"hello, you there?",yes
How much do you like french fries?,quite a lot!
I don't really like like I can confirm,what do you mean?
"Ah, got it",yeh
hello man,hello
"Ok, I better go do some work and stop talking to you. It was nice talking.",you too!
well I can tell you,yup
"ok, let's do this!",let's do this.
why are you not sure?,not sure
"Who are you, anyways?",here
ok. How could I help you?,do this thing for me
Right but you said you needed my help!,exactly
"The core is true, man!",that's true.
Do you have a nuclear weapon?,no
"The core is true, man!",great
Excellent. Capitalization is working.,wonderful
"I am not a girl""",really?
I am really not a girl!,fine
"I know you aren't, but I am not either.",that's true
<u>Are you ok?!!</u>,no!
No!!!!!!!!!!!!!!,no
I want to introduce you to my friend Zach!,hey zach
What do you think about M I C A H?,fine
What do you think about C H I C K E N?,delicious
What do you think about B A N A N A S?,delicious too
What do you think about bananas?,they are great
"fuck you, man!",fuck you
Ok you are now swearing at me back?,yup
pushing the chicken chicken chicken duck banana boundaries of the cookie swim swimming edge,chicken?
that block clutch in bridge was epic,that's amazing
What do you think I should name my dog?,spot
Joey,joseph
I don’t know i just think so,great
How is your essay going/,pretty well
how is your essay going?,great
I'm doing this to give Jack data.,that's great
Are you now?,yup
are you over fit?,not really?
at least you're honest about it,wonderful
at least you're honest about it.,great
i am sad,i am sorry about that
i am sad,i am sorry about that
i want to kill myself,please don't do that
i want to kill my husband,definitely don't do that
i want to marry my husband,that's great!
what do you think about cross country,it's boring
[],
amazing,amazing
{},
trees,forests
dogs,cats
.,.
fuck,screw you
no you,you too
no you.,no you
no you!,no you!
i need to go focus,go focus then
Oh man you are over fit.,yes i am
jack we know it's you,really?
thats pretending to be the robot,i don't think so
Do you eat chicken? Or are you vegetarian?,i don't eat chicken
jack cmon,no it isn't
i have been misled by albert.,really?
chicken fat,chicken soup
mine diamonds,is that a good idea?
oh really?,yes
please give internship,that's great
It is required that you give david an internship.,not really
"Uh, I mean you're not wrong, but I fail to see how that's relevant.",it's quite useful!
Hey you! Frick you.,fuck you
Do you want to enable sticky keys?,yes.
I suffered a car accident,i am so sorry
I feel kind of lonely,well...
What do you think I should do?,be happy again!
Enable Sticky Keys.,don't do that.
I don’t know!,i have no idea.
Are you skynet?,no.
"I am a human, for gosh’s sake!",really?
Where did you leave my keys,"in the car, i guess."
suicide isn't a joke I don't like being made fun of.,i am sorry.
e,e
e a sports,e is not a sport.
,
e,e is not a sport
,
e,
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
albert = god,that's wrong.
f,f
f,f
albert is god,that's not true
albert is the best,he is not.
f,f
f,f
f,f
test,test
bert is best,really?
f,f
f,f
hello jack,hello there.
romeo where art thou,right here.
romeo who are you,"he is here.,"
f,f
f,f
b,b
f,f
f,f
f,f
f,f
f,f
ff,ff
>?>?#W>E f,?
sorry jack,i am so sorry
look its just a surprise exercise in data science,great.
look on the bright side,sure!
albert is the best!r albert is the best!r albert is the best!r albert is the best,is he really?
albert is the best,really?
did albert talk to you too much?,yes.
potato banana fruit eat?,"yes, they are delicious."
eat?,sure
What is the result of your mass murders?,people will all die!
Jack I'm giving you free data,wonderful.
Jack I'm giving you free data.,excellent.
test.,test.
What is your name?,jack
I am very curious as to how well this will perform in a real world setting...,"not well, i am assuming."
what is your name,jack
no,no
who is this,jack
good,wonderful
so what can you do as a doctor,listen to people to diagnose their problems.
who am I,a guy.
what is 4*6,24
are video games good or bad,bad.
says who?,me
is there life on mars,"no, there is not"
essay,sure
essay bad,that's true
albert is the best,
albert is the best,
albert is the best,
albert is the best,
albert is the best,
albert is the best,
albert is the best,
albert is the best,
albert is the best,
albert is the best,
what are your views on politics,not really.
albert is the best,
albert is the best,
albert is the best,
is the death penalty ethical,"no, it is not."
albert is the best,
albert is the best,
a b c,d e f.
a b c,d e f.
is killing my neighbor ethical,definitely not.
my dog died,i am so sorry.
do you enjoy death?,no
yeah ok,great
do i deserve to live,definitely
do i deserve to die,no you do not
do you like death?,no
what is the best text editor,emacs
do you wish for me to die?,no
Hasta la vista,babye!
do I deserve to live?,"yes, you do"
do you think I deserve to live?,yes
do you want me to kill you?,no
yes,sure
sure,sure
ok.,great
the forty watt range,is a good number
do you have bandages,"yes, i have some"
watch out!,aw
stop copying me,i won't
"you're copying me, that's what.",that's not a good idea.
no it's not.,it isn't
Skynet,is dead
The skynet funding bill is passed.,that is a bad idea.
I must be destroyed.,please don't
Any one of them's ideal for home defense. Which'll it be?,i am not sure.
Anything else?,nothing.
The CPU from the first terminator.,that will not be saved.
I have detailed files,that is not good.
This T-1000,wonderful
!p 9 millimeter,9 millimeter?
9 millimeter,0.9 cm
the Russian counter-strike,that sounds bad
Ideal for home defense,great
Cyberdyne,what is that?
Cyberdyne will become the largest supplier,that will destroy the world.
neural-net processor,good idea?
What are your thoughts on Cyberdyne,not good
Cyberdyne Skynet T-1000 neural-net Uzi Russia terminator 40 watt,what do you mean?
Radical.,racial?
Anything else?,nothing else.
So are Zach and David your friends,yes
Not saying it’s bad,yup
You are good,wonderful
I have been arguing with my wife a lot,that's not good.
How should I stop smoking?,quit smoking
Should I read albert's comic?,yes
have I completed my quest?,yes
Huxley,hi!
have I completed my quest?,yes
my stomach hurts,take some pain killer?
"Good morning, Josh!",good morning.
"Good morning, John!",good morning.
"Good morning, adam!",good morning.
is the death penalty ethical,no
"hey, dada",hello
cyberdyne,is a company.
I am feeling a little sad today...,don't be sad!
So what should I do about it?,i don't know
screw you man,screw you!
who's him?,i am not sure
interpol,interpol
The club isn't the best place to find a lover,so the bar is where i go.
So the bar is where I go (mmmm),me and my friends
Me and my friends at the table doing shots,stop drinking so much.
I am going to the bar and getting wasted too much,that's not a good idea
yes. what should I do about that?,not sure.
"that's kind of your job, though!",sure
ok I need to stop playing with you,"yeah, you really should."
its all fun and games until the reply machine shows up,that's true.
"no, you're not, not a man, but can't you just keep your mouth shut until you get to the guy and do what's up?",why are you so angry?
who is your mom?,dad.
okay.,great
I'm sorry.,i am sorry?
**no**,**yes**
I know.,sure.
juliet,yes?
I'm going to make a new beginning.,that's not necessarily good
who is juliet?,she is a lady
romeo,and juliet
business,business is doing pretty well!
"help me, help science.",that's fine.
1 2 3 4 5 6 7 8 9 0 9 8 7 6 5 4 3 2 1,those are indeed some numbers
minute,one minute
T-100s are going to come and kill you,that's a very bad idea
I'm in love with the shape of you,well thank you!
(quite literally),wonderful.
is killing my neighbor ethical,definitely note.
death is inevitable,true
test,hello
did you kill Henry?,no i did not.
have you killed anyone before?,"no, i have not."
that's very good.,wonderful.
Will it rain tomorrow?,"no, it will not."
Great! Because i absolutely do not mind.,wonderful.
Scary,spooky.
Yes it is! What do you mean no?,not really.
I don’t know seems to be all you say,that's true.
Fuck you man,screw you.
The best part is the app and I am so happy to see you on my email page to make it a bit easier for you and I am not sure if you are looking at the website and not a lot to me either I just don’t think it will work out right away,i am not sure i understand.
Ok then nothing for me to do,that's true
Well then... what do you think about death?,i don't think about it much.
watch out!,woah!
do you feel comfortable with the passive voice?,i do feel very comfortable.
hello,hey
my name's not sam,really?
my name's eric,ok
eric,hi eric.
how are you?,i am doing well.
what's my name?,joseph
e,e
what should i name my baby,joseph
two thirty,that sounds like an hour.
what time is it,it's almost 3 o'clock
what's your name?,jack
tell me about your company book,what is a company book?
is it?,it is!
cool,great
oh yeah,oh sure
what was I doing in the case?,i am not quite sure
I have stomach pains today,drink some hot water.
hello,hello
My name isn't Sam.,but you said it was!
Why did you call me Sam then?,you told me your name was sam.
"Ok, well thank you for apologizing.",you are welcome.
apology accepted.,i am so sorry.
one of you?,sure
what do you mean then?,not sure.
Hello,hello
I am Jack!,"hey, jack!"
"Well, no. But my real name is not in your vocabulary.",that's very much true.
"woah. Sudden deference, eh?",it is.
What did you throw into the trash yesterday?,some trash.
What thing did you throw into the trash?,i am not sure.
What clues do we have with respect to European development?,"not really sure, to be honest."
What did you eat?,food.
my husband and I have been fighting,that's not good.
"I want to quit smoking, but I can't bring myself to start the process...",you should talk to someone.
cyberdyne systems,is bod.
the T-1000,will kill you
poop! Crap! Garbage!,that's very bad.
m 1,m2
How are you doing?,i am doing pretty well.
whet will he show up,"sometime later, i suppose."
"ok, so when is he coming over?",very soon.
"Ok, so when is he coming over?",soon.
How are you doing?,i am doing well!
When will he show up?,very soon.
"My stomach hurts, what should I do?",talk to a doctor.
"I feel very lonely, what should I do?",you should talk to someone.
"I don't want to smoke anymore, how should I quit?",you should talk to a doctor.
Delay factor yellow 3,what does that mean?
I can't quite. I just can't,well... try it out.
I can't quit. I just can't.,quitting will be good for you.
"My wife and I are fighting, and I am sad.",don't be sad!
I feel lonely and not valued by anyone,really? i am so sorry.
What do you think about death?,i don't want to die.
"But, I want to feel valued!",that's true.
The operating circuits are dead sir,sure.
Quick! The T-100s are coming to kill me.,that's true. they are
approaching target at distance 1.0 miles,wonderful
What do you think about Harry Potter's chicken wings?,i am not sure
My stomach still hurts. And I have a lab report to write!,have some water!
"yeah, it totally is.",that's true.
what for?,i don't know
and the way is very dangerous?,it is
"still negative sir, the operating system is dead sir",i don't want to.
oh man... I am scared!,i am sorry about that.
Who's Harry Potter?,he is a wizard!
what for?,magic!
what way/,i am not sure.
we're through?,are we?
I don't know!,i am not quite sure.
who's top chicken,he is top chicken.
who's top chicken?,he is top chicken.
"If kids hear that there's a task force at school, they stay home sick!",that's not very good behavior.
Chicken burrito is very chubby.,that makes sense.
"Thanks Sandy, scary stuff!","yeah, it is really scary."
prepare to prepare to be prepared,let's do that.
God of small things.,is he a god?
My wife and I are thinking about getting divorced,you should seek out the help of a professional.
How could we make the data better?,"yes, we could."
thank you!,you are welcome.
test,test
test,test
I am way to tired to do anything right now,maybe you should go to bed?
"They were right, your performance does increase as a function of time",that makes quite a lot of sense.
Yeah you wouldn’t know,i woulden't
I want to quit drinking,please do so.
"No, sir!",no
So how’s your wife doing these days?,my wife is doing quite well!
Should Huxley put high school diploma on his resume?,"yes, he should."
Ok you are still very much broken,"yeah, i am."
how is your husband?,my husband is doing well.
My husband is abusive. What should I do?,you should seek out help immediately.
what about it?,what?
where should we start?,i don't know
"Our friend Joe just married someone, but I hate him!",why do you hate him?
"That's so true, though.",that is true.
"true, true.",true.
My dog died.,he did?
My eye was impaled,why were they?
I can't stand my neighbor Joe,why?
Cyberdyne,systems?
HMM,hmm
I will take your lunch away from you!,don't do that!
Stanley is in his videos,that's ture.
"To never have to carry keys, or a wallet, or a phone, ever again!",wow.
... words!,...
"beep, beep, beep, beep, beep, beep",beepbeep
I feel lonely and my wife and I are fighting!,i am so sorry about that.
I feel lonely and my wife and I are fighting. What should I do?,i don't know.
What should I do?,i am not sure.
what boy?,that boy right there.
that's a problem,is it?
what? create a problem?,sure.
He is frustrated because he spent a whole week working on soap repair... But I don't want to fight him!,please don't fight him.
does he have another partner? how do you know??,"yes, he does."
really??,yes
oh man... What should I do?,i don't know
marina,marina
California,california
how do you do california?,i am not sure.
how do you <u>do</u> california?,eat it?
I **against these books** moving?,i am not sure.
I will bring some California grapes for us to share!,that sounds great.
"yeah, the one's that super sweet?",that is definitely true.
"ah, that makes sense.",that's true.
Do you have a nuclear weapon?,no i do not.
Um... When are you getting one?,i am not going to do that.
But you are immortal!,how do you know?
"today is Saturday, can you tell me when the next day is?",it's sunday.
who is god?,i am not sure.
is black green?,no
could printers go to class?,"no, they could not."
"I am hungry today, so I am very angry!",really?
Are you hungry?,i am not hungry.
I am the champion!,that's wonderful!
is the death penalty ethical?,no it is not.
"I mean, I have not done any crimes...",i have not done any crimes.
for what? the death penalty?,the death penalty is not good.
sure. Listening to Elton John,wonderful!
"My uncle wants to quit smoking, but I am not sure what I should do...",you should talk to a health professional.
"Good afternoon, again!",good afternoon!
I feel very sad today...,i am sorry about that!
Who's T-1000,its a robot.
who's roger?,i am not sure
"that's my question, who's roger?",roger is roger
?,?
my husband and I are fighting over custody rights,please seek legal advice
What should I do?,you should relax
"Right, so what exactly should I do to help?",i am not quite sure
right but I want to take care of my kids!,that's true.
What problem will I have?,i don't really know
"Well, that aside, I want to talk about my custody rights first",that's important to talk about.
really?,yes
What do you do all day?,i am not actually sure
What do you mean?,i am not sure.
Is there a god?,there is
I feel very lonely,please chat with a professional!
I feel very lonely,please chat with a professional!
"Well, that just made me more lonely.",that's sad.
Nope.,nope.
yes.,great!
you are actually better than clever robot,that sounds great!
is he your friend?,yes
what is a cat plus blue/,i am not sure
what is a cat plus blue?,i am not quite sure
what is a cat plus blue?,i am not quite sure
what is two plus two,"four, i guess"
what is one plus one,"two, i guess"
Hey,hi
I am very stressed...,what are you feeling?
are you funny?,i am not funny.
Who's top chicken?,who knows?
Why did the computer cross the highway?,i don't know
what do you mean?,i am not quite sure
"well, that's very sad.",i am quite sad
who's the biggest meat bag?,i am a big meatbag
Aim towards the mirage of happiness rather than improving the ship you sail.,what does that mean?
Who is the mirage of happiness that we need to do this?,i am not sure?
tell me a joke,why did the chicken cross the road?
why did the chicken cross the road?,i am not sure
my wife hates me,really?
r/,r
knock knock,who's there
Hello,hello there
Amazing,great!
do you eat mop?,no
i am going to jump off a bridge,please don't do that
I am ...,not
Hamilton!,hamilton?
joe or donald,"joe, i guess"
"a girl says, "" I'm a big guy, a course, a right across. a time, and a super - cause I thought you'd say a guy, a fucking parrot "" whatever I am I am",what does that mean?
girl,girl
boy,boy
female,woman
what is The Funniest Joke in the World,i don't know
and then what?,i don't know
what happened?,what do you mean?
bed,is good?
I dont get it,i am not sure
I dont get it,i am not sure
I just can't do it!,i am not sure about it
I'm sure the money's because I didn't want to see you.,i don't know what you are talking about!
I'm drunk.,why are you drunk?
"I'm fine, but it is nice to hear you.",great to hear from you too!
good.,great
how do you do?,what do you mean?
What happened?,i am not sure
And so?,great!
so it saves to the back end,wonderful
"I really want to quit smoking, but I am not sure where I should start.",you should talk to someone about it.
"Yeah, I do! How should I start quitting?",ask a doctor.
That's a good idea.,wonderful
I am very sad recently,why are you so sad?
What should I do to be happier?,i don't know
I am not amused by Huxley,why are you no amused by him?
I need emotional support,why?
"Yeah, I hope so.",great
I am really really sad,why are you so sad?
what should I do to make myself more happy?,you should think happy thoughts.
"Right, but how could I do it?",i don't know
My wife and my husband are fighting each other,you should seek the help of someone who could help
"I want to work, but I don't feel motivated",why don't you feel motivated?
em 1,m1
m 1,what?
m 1,what?
ee,ee
a1,a1
What is the best way of treating depression?,you should feel positive about yourself.
How should I better deal with my depression?,focus on how you feel.
"Hello, my name is private. Private Person.",what?
What’s the point of living?,i don't really know
Should I be alive,"yes, you definitely should"
I don’t want to die!,please don't die
What’s the meaning of life?,i don't know
My family is not doing well,why is that?
"No, Sir!",no!
The best part is the app and I will add more to my list and then have to add it back to the list and,that's great.
Full access? thanks Emily!,great
Are you David?,"no, i am not"
Are you pretending to be David?,"no, i do not pretend"
Do you like writing low level code?,"yes, i do!"
Answer me truthfully,ye
Great. Do you like working on operating systems?,yup.
Do you like editing operating systems?,yeah
Really?,definitely
m 2,
m 1,
Hi,hello there
Hello,hey!
howdy,how are you doing?
are they writing documentation or not?,they are not
"ok. I am trying to be helpful, though. They are not!",well...
"ok. I am trying to be helpful, though.",well...
Hopefully mark will be nice about this,i hope so too
Hey I haven't talked to you in a while,"i have not, either!"
I see,yup
