parentID,replyID,parentHandle,replyHandle,parentText,replyText
1303006236078637064,1303083309837070336,realDonaldTrump,Cal_HAM,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!",Lol ... enjoy the bully pulpit and your BS rants because you’re about to get voted out
1303006236078637064,1303083305085132800,realDonaldTrump,motowncubbie79,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!",We’ll be ok as long as you’re voted out. You’re the worst.
1302996272249548807,1303083302522294272,realDonaldTrump,sojournero,"Just heard that Wacko John Bolton was talking of the fact that I discussed “love letters from Kim Jong Un” as though I viewed them as just that. Obviously, was just being sarcastic. Bolton was such a jerk!",Fascist
1302970414394740736,1303083301683380224,realDonaldTrump,Shirleymusic101,"10.6 Million Jobs Created In Just 4 Months, A Record!!!","YES!!!! EVERYONE IS DYING TO GO TO WORK!!! But noooo. The Democrats rats keep it all closed!!!!
TRUMP 2020!!!!! VOTE RED PEOPLE!!!!"
1302769466804252673,1303083300752367618,realDonaldTrump,Iamzteach,"A massive Disinformation Campaign is going on by the Democrats, their partner, the Fake News Media, &amp; Big Tech. They create false stories and then push them like has never been done before, even beyond the 2016 Campaign. It imperils our Country, and must stop now. Victory 2020!",😂🤣😂😂🤣😂😂😂🤣😂😂😂😂🤣😂🤣😂🤣😂😂🤣😂🤣😂🤣😂🤣😂😂🤣😂🤣😂🤣😂🤣😂🤣🤣😂🤣😂🤣😂😂😂😂😂😂😂🤣😂😂😂😔😂😂😂😂🤣
1302961482716639233,1303083296172257280,realDonaldTrump,Patticakexmas,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!",In your fucken dreams you are
1302449457045426178,1303083288576159744,realDonaldTrump,Meckman421Mike,"Wish I could join you, but totally focused on November 3rd. Thank you! #MAGA","You been focused on that since you took over in 2016. You haven't done anything else except...nothing constructive. You should have focused harder on Covid 19 you know if you had done what was required you would low unemployment, great stock market, empty hospitals, less cont."
1302972258034614273,1303083288219787264,realDonaldTrump,EddyPlaza2020,"Rochester N.Y., Brooklyn N.Y., Portland - All had bad nights, all weakly run by Radical Left Democrat Governors and Mayors! Get the picture?","So was 9/11 Giuliani's fault cause he was mayor at the time? 

Was the great recession the fault of every individual mayors and governors nationwide? 

The social unrest all across the nation isn't any specific mayor's fault.  It's the lack of leadership, the lack of a president."
1302970414394740736,1303083283773882373,realDonaldTrump,ddaniels2d,"10.6 Million Jobs Created In Just 4 Months, A Record!!!","*Job lost, then some came back. There fixed it for u Donnie."
1302972258034614273,1303083282486132736,realDonaldTrump,NOtrumpGOP2020,"Rochester N.Y., Brooklyn N.Y., Portland - All had bad nights, all weakly run by Radical Left Democrat Governors and Mayors! Get the picture?",It’s over your cotton candy for hair covered head trump. We no longer expect you to understand how things work. #trumpisamoron
1302970414394740736,1303083279516463104,realDonaldTrump,Ruthiejustme,"10.6 Million Jobs Created In Just 4 Months, A Record!!!",They were not created they were already there just people being able to return to work. You creates nothing but destroyed a whole lot of stuff. But your the best in the whole wild world at ruining what you inherit.  If lockdown had been done right the 1st time we would not be her
1302996272249548807,1303083278220619777,realDonaldTrump,supernaut817,"Just heard that Wacko John Bolton was talking of the fact that I discussed “love letters from Kim Jong Un” as though I viewed them as just that. Obviously, was just being sarcastic. Bolton was such a jerk!",The president of the United States of America is a third-grade girl.
1303012637064802306,1303083276987494400,realDonaldTrump,zerfalle,"Exclusive: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump  via @BreitbartNews Thanks Zach. Just more corrupt Fake News trying to change the course of our most important, ever, Election!","@BreitbartNews Scum!!!!! president scum...

Donald Trump’s trade war with China resulted in a 140% increase of farm bankruptcies in Iowa."
1302996272249548807,1303083276429475841,realDonaldTrump,budmild22,"Just heard that Wacko John Bolton was talking of the fact that I discussed “love letters from Kim Jong Un” as though I viewed them as just that. Obviously, was just being sarcastic. Bolton was such a jerk!","@Ejs77467848 Bolton's book was trash. His book should have been about where the Clinton, Lewinsky incident/s took place.  That ""room where it happened"" would have been much more interesting."
1303006236078637064,1303083276140261377,realDonaldTrump,fredericp,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!",FAKE NEWS! Don’t believe this racist and anti-veterans President! He has been lying to you so many times. #TrumpIsATraitor #TrumpVirusDeathToll193K #TrumpFailed
1302972258034614273,1303083274252812291,realDonaldTrump,SimpkinHeather,"Rochester N.Y., Brooklyn N.Y., Portland - All had bad nights, all weakly run by Radical Left Democrat Governors and Mayors! Get the picture?",Hello! You are President.
1302968271306711046,1303083270863753216,realDonaldTrump,justsay69106232,Gordon Chang: China Seems ‘to Be Favoring Joe Biden‘ in Presidential Election  via @BreitbartNews. Of course they want Biden. I have taken $Billions from China and given it to our Farmers and U.S. Treasury. China would own the U.S. if Biden &amp; Hunter got in!,@BreitbartNews China favors Biden- Russia favoring Trump.
1302969740374298624,1303083266493288448,realDonaldTrump,kenklim,"Biden Underperforming! @OANN What else is new, the story of his life.",@OANN Q
1303012637064802306,1303083263972519937,realDonaldTrump,MitchellWinick,"Exclusive: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump  via @BreitbartNews Thanks Zach. Just more corrupt Fake News trying to change the course of our most important, ever, Election!",@BreitbartNews
1302961482716639233,1303083258847145985,realDonaldTrump,jen_1jenniv,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!",@Solmemes1 Yay!!
1302447673606275073,1303083258624774149,realDonaldTrump,HB04920973,Congratulations to the U.S. Marshals on a job well done in Portland. LAW &amp; ORDER!,"@KerriKupecDOJ Black Lives Matter but not for this child who was rented by the Obama's from thier best friends .
   SIC !!!!
Doesn't her life Matter BLM ?
Obama Hand Check.😡"
1302964489806139392,1303083254799622144,realDonaldTrump,liri57954853,"Will be having a Labor Day News Conference today at the White House, 1:00 P.M. Jobs number, and the Economic comeback, are looking GREAT. Happy Labor Day!",Why?? Can you have a Holiday?? Go home
1303006236078637064,1303083253704863746,realDonaldTrump,collins_wr,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!","......oThe Administration named artificial intelligence, quantum information science, and 5G, among other emerging technologies, as national research and development priorities.
oPresident Trump launched the American AI Initiative to invest in AI research, unleash innovation,.."
1302961482716639233,1303083251494395906,realDonaldTrump,ScotHound,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!",#TrumpVirus
1302972258034614273,1303083250957643778,realDonaldTrump,Matt4star31,"Rochester N.Y., Brooklyn N.Y., Portland - All had bad nights, all weakly run by Radical Left Democrat Governors and Mayors! Get the picture?","Well considering I live in Rochester, this now an out right lie. No violence last night and you know why? The cops didn’t start firing tear gas at protesters. Fucking liar!"
1302700900272738305,1303083249229463552,realDonaldTrump,72bob72,Our Economy and Jobs are doing really well. Next Year will be a Record Setter. Stay Tuned!,Congratulations! You are an inspiration to the far right German Nazis. Perhaps Germany will be better for you to move to than Russia after you lose and before your arrest
1302961482716639233,1303083249133068291,realDonaldTrump,SkyAcresFarm,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!","Keep America Great &amp; Safe!!
🙏🏻❤️🇺🇸❤️🙏🏻"
1302970414394740736,1303083248961101826,realDonaldTrump,sundog734,"10.6 Million Jobs Created In Just 4 Months, A Record!!!","After losing 30 million jobs due to your ignorance and incompetence, gaining 10 million back is nothing to crow about Commander Bonespursmacfailface. It’s the worst job growth in recent history."
1302961482716639233,1303083248512372738,realDonaldTrump,CanuckUSA,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!",Who’s giving you high marks?
1302972258034614273,1303083247828639744,realDonaldTrump,Sawamu_Brasil,"Rochester N.Y., Brooklyn N.Y., Portland - All had bad nights, all weakly run by Radical Left Democrat Governors and Mayors! Get the picture?","Boa tarde pessoal, 
Continuo na luta diária para sobreviver, preciso urgente de um trabalho, moro em Fortaleza e os dias tem sido difíceis. Quem puder me indicar alguma vaga ou consiga me ajudar com 12 reais para eu fazer uma refeição hoje, seria maravilhoso. Estou desesperado 🙏"
1302964489806139392,1303083247035912194,realDonaldTrump,Mcred9,"Will be having a Labor Day News Conference today at the White House, 1:00 P.M. Jobs number, and the Economic comeback, are looking GREAT. Happy Labor Day!","Oh please,  just let the people enjoy the holiday"
1302970414394740736,1303083245639262213,realDonaldTrump,PabloPinedoMD,"10.6 Million Jobs Created In Just 4 Months, A Record!!!",LIAR!
1303006236078637064,1303083242183110656,realDonaldTrump,vogtfsmt,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!",When you going to start sending them to jail?!?! Hurry up already!!!
1302996272249548807,1303083240807260162,realDonaldTrump,jkfromcali1,"Just heard that Wacko John Bolton was talking of the fact that I discussed “love letters from Kim Jong Un” as though I viewed them as just that. Obviously, was just being sarcastic. Bolton was such a jerk!",Was and still is a jerk!
1302961482716639233,1303083238865252352,realDonaldTrump,agsb60,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!","Thing about lies, they always catch up to you!  We are the worst in the world period!!"
1302970414394740736,1303083238609412096,realDonaldTrump,sojournero,"10.6 Million Jobs Created In Just 4 Months, A Record!!!","That is a lie, fascist"
1302961482716639233,1303083238357897216,realDonaldTrump,LarryKn83275692,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!","The lying King Trump, a Fake Vaccine so you get reelected it's not working no one is listing to your con game anymore"
1302970414394740736,1303083234926960641,realDonaldTrump,jennife06082338,"10.6 Million Jobs Created In Just 4 Months, A Record!!!",All LIES
1302970414394740736,1303083233899352073,realDonaldTrump,MisterJimmy3,"10.6 Million Jobs Created In Just 4 Months, A Record!!!",So was the huge job loss caused by your inaction during the Coronavirus
1303006236078637064,1303083232586498049,realDonaldTrump,ThomasEBrown3,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!","Present at the Destruction of U.S. Power and Influence. Four years of neglect, unilateralism, and failed diplomacy have left America’s alliances in tatters. It’s time to rebuild them via @ForeignPolicy"
1302559362771292160,1303083232397856769,realDonaldTrump,DurhamNtx,"Steve Jobs would not be happy that his wife is wasting  money he left her on a failing Radical Left Magazine that is run by a con man (Goldberg) and spews FAKE NEWS &amp; HATE. Call her, write her, let her know how you feel!!!","To Mrs Jobs -

Thanks for being a human being with a heart, and annoying to distraction the world's only living heart donor.

#TangerineTraitor #LiarInChief #Cheato"
1303012637064802306,1303083231609225217,realDonaldTrump,JesseJa32564200,"Exclusive: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump  via @BreitbartNews Thanks Zach. Just more corrupt Fake News trying to change the course of our most important, ever, Election!",@BreitbartNews Zach is a damn liar just like the man he is trying to protect. He is trying confuse anyone and he know it. He is a racist as well. Him and Trump both are lying about what he said. It's just another coverup from the Republicans.
1302996272249548807,1303083228782301186,realDonaldTrump,sammydog15,"Just heard that Wacko John Bolton was talking of the fact that I discussed “love letters from Kim Jong Un” as though I viewed them as just that. Obviously, was just being sarcastic. Bolton was such a jerk!",You make the best hiring choices! Don’t you Donnie.
1303006236078637064,1303083226689282048,realDonaldTrump,dudestir127,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!","So in other words, next year will be the best ever unless you get reelected."
1303012637064802306,1303083226655850496,realDonaldTrump,dallasgrl64,"Exclusive: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump  via @BreitbartNews Thanks Zach. Just more corrupt Fake News trying to change the course of our most important, ever, Election!","@BreitbartNews The rise and fall of Breitbart.
Steve Bannon’s far-right media outlet has lost 75 per cent of its audience since Trump took office and 90 per cent of its advertisers."
1302970414394740736,1303083223703072770,realDonaldTrump,electric650,"10.6 Million Jobs Created In Just 4 Months, A Record!!!","The only ""Jobs"" I can associate with your leadership are:
Con Jobs
Screw Jobs
Low paying Jobs
Temporary Jobs
Lost Jobs
Hit Jobs

You're a dud as a president, a businessman and as a  decent human being. You have created nothing and left a wake of destruction due to your greed."
1302961482716639233,1303083220871806976,realDonaldTrump,fernf82,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!",liar!
1302970414394740736,1303083220179787783,realDonaldTrump,RonRichardson1,"10.6 Million Jobs Created In Just 4 Months, A Record!!!","Make it all here stop ordering from China and build manufacturing here. If it ain't made in America don't buy it. Are you listening Walmart, Target, Bass Pro, Walgreens ?"
1303012637064802306,1303083219621797889,realDonaldTrump,LiberalLiberty4,"Exclusive: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump  via @BreitbartNews Thanks Zach. Just more corrupt Fake News trying to change the course of our most important, ever, Election!",@BreitbartNews wait so bannon's rag and Bannon frauded your supporters? weird how you went to breitbart huh? #FraudsterInChief
1303012637064802306,1303083219194183680,realDonaldTrump,jettleee1,"Exclusive: Zach Fuentes, Top Aide to John Kelly, Denies Atlantic Story About Trump  via @BreitbartNews Thanks Zach. Just more corrupt Fake News trying to change the course of our most important, ever, Election!","@BreitbartNews If John Kelly didn’t say it, the Aides a liar trying to kiss Trumps ass"
1303006236078637064,1303083218611052544,realDonaldTrump,dscozzesi,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!",Nope. You got help from Obama. But you bombed.
1302964489806139392,1303083218246094849,realDonaldTrump,asmoot10,"Will be having a Labor Day News Conference today at the White House, 1:00 P.M. Jobs number, and the Economic comeback, are looking GREAT. Happy Labor Day!",Liar! It was just another one of your poor rallies
1302969740374298624,1303083217168236545,realDonaldTrump,AngriestGrandma,"Biden Underperforming! @OANN What else is new, the story of his life.",@OANN All you know how to do is knock winners and the courageous because #TrumpIsATraitor #TrumpIaALoser #TrumpHatesOurVeterans #PutinsPuppet I think you’re starting to understand #NobodyLikesTrump #TheWorldLaughsAtTrump
1302675943241199618,1303083217084280833,realDonaldTrump,DarbysDose,These are the Democrats “peaceful protests”. Sick!,Your law and order screeching isn't working. Sad!
1303006236078637064,1303083216111316994,realDonaldTrump,james56011173,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!",Don’t think you quite understand how taxes work...
1302961482716639233,1303083213615706114,realDonaldTrump,MBrian_Long,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!",Only in your coloring book.
1302964489806139392,1303083212499906560,realDonaldTrump,Justinscake,"Will be having a Labor Day News Conference today at the White House, 1:00 P.M. Jobs number, and the Economic comeback, are looking GREAT. Happy Labor Day!","the ""Shadow"" people you see are the souls of the dead. #TrumpVirusDeathToll193K they will haunt you forever..."
1302972258034614273,1303083212499869696,realDonaldTrump,liznutting84,"Rochester N.Y., Brooklyn N.Y., Portland - All had bad nights, all weakly run by Radical Left Democrat Governors and Mayors! Get the picture?",Liar.
1302996272249548807,1303083210616733698,realDonaldTrump,Deborah22747802,"Just heard that Wacko John Bolton was talking of the fact that I discussed “love letters from Kim Jong Un” as though I viewed them as just that. Obviously, was just being sarcastic. Bolton was such a jerk!",He’s up from his nap but still a little cranky!!! 🤬
1302996272249548807,1303083209211731969,realDonaldTrump,LLB96870415,"Just heard that Wacko John Bolton was talking of the fact that I discussed “love letters from Kim Jong Un” as though I viewed them as just that. Obviously, was just being sarcastic. Bolton was such a jerk!",Heard you and Kim had. Pajama party.
1302964489806139392,1303083209136115712,realDonaldTrump,kitcatlyon,"Will be having a Labor Day News Conference today at the White House, 1:00 P.M. Jobs number, and the Economic comeback, are looking GREAT. Happy Labor Day!","In what #era are YOU  living IN? WTF? Keep touting lies to make it look like ALL IS FINE when you know it is NOT... WE NEED @JoeBiden NOW, not later! So just #resign now #Trump &amp; SAVE OUR TAXPAYERS MONEY!"
1303006236078637064,1303083209119338497,realDonaldTrump,yoadrieneyo,"Biggest &amp; Fastest Financial Recovery In History. Next year will be BEST EVER, unless a very Sleepy person becomes President and massively raises your taxes - In which case, CRASH!",Your not Santa Clause and no one is buying your bullshit!
1302970414394740736,1303083206808199168,realDonaldTrump,PabloPinedoMD,"10.6 Million Jobs Created In Just 4 Months, A Record!!!",LIAR!
1302675943241199618,1303083203562033152,realDonaldTrump,NavypilotT,These are the Democrats “peaceful protests”. Sick!,Play stupid games... Win stupid prizes #MAGA2020
1302447673606275073,1303083201552936961,realDonaldTrump,ShortandScary,Congratulations to the U.S. Marshals on a job well done in Portland. LAW &amp; ORDER!,#FactsMatter
1302996272249548807,1303083198239444992,realDonaldTrump,Sarafina7707,"Just heard that Wacko John Bolton was talking of the fact that I discussed “love letters from Kim Jong Un” as though I viewed them as just that. Obviously, was just being sarcastic. Bolton was such a jerk!","Donald J. Trump. Destroys everything he touches. Even sarcasm.
SAD.
#BidenHarrisLandslide2020"
1302961482716639233,1303083195668275208,realDonaldTrump,lcworking,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!","193,000 dead, 6.3 million infected, 193,000 dead, 6.3 million infected, 193,000 dead, 6.3 million infected, 193,000 dead, 6.3 million infected, 193,000 dead, 6.3 million infected, 193,000 dead, 6.3 million infected, 193,000 dead, 6.3 million infected,"
1302961482716639233,1303083189448052736,realDonaldTrump,2tigers2rats,"Starting to get VERY high marks in our handling of the Coronavirus (China Virus), especially when compared to other countries and areas of the world. Now the Vaccines (Plus) are coming, and fast!",So you really think that if you tweet this people will think it’s true?
